<RecentFiles>
  <RecentFiles>
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionForward.cs" caret="266" fromTop="6" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionSleep.cs" caret="306" fromTop="7" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionSelect.cs" caret="461" fromTop="12" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionRefresh.cs" caret="266" fromTop="6" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionNavigate.cs" caret="269" fromTop="6" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionElementBase.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionBase.cs" caret="360" fromTop="12" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionClick.cs" caret="556" fromTop="13" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionFocus.cs" caret="556" fromTop="13" />
    <File id="FF47BDC7-7BF0-4BB1-AA11-4F7365B31EEA/f:ScriptFactoryManagerTest.cs" caret="2864" fromTop="22" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:ActionTypeText.cs" caret="461" fromTop="10" />
    <File id="FF47BDC7-7BF0-4BB1-AA11-4F7365B31EEA/f:CodeGeneratorTest.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/f:Settings.cs" caret="415" fromTop="14" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:app.config" caret="149" fromTop="5" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:SaveScriptDialogControl.Designer.cs" caret="3046" fromTop="19" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:Program.cs" caret="429" fromTop="13" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.Designer.cs" caret="82093" fromTop="19" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:SaveScriptDialogControl.cs" caret="460" fromTop="6" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="119998" fromTop="33" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:CodeTemplate.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/f:ScriptFactoryManager.cs" caret="11380" fromTop="282" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/f:BrowserWindow.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/f:BrowserTypes.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:Actions/f:FindAttribute.cs" caret="0" fromTop="0" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:ScriptProperty.cs" caret="260" fromTop="10" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNVBNet.cs" caret="236" fromTop="8" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNCSharp.cs" caret="313" fromTop="11" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:CodeGenerator.cs" caret="7945" fromTop="19" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="1795" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="44170" fromTop="38" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="42911" fromTop="1" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="43121" fromTop="9" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="82292" fromTop="9" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:frmMain.cs" caret="119055" fromTop="13" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/f:SaveScriptDialogControl.cs" caret="1070" fromTop="18" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="9094" fromTop="37" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="9140" fromTop="29" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNVBNet.cs" caret="236" fromTop="10" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="11893" fromTop="19" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNCSharp.cs" caret="478" fromTop="14" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNCSharp.cs" caret="748" fromTop="21" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNVBNet.cs" caret="819" fromTop="31" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNVBNet.cs" caret="783" fromTop="29" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNVBNet.cs" caret="236" fromTop="8" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="11683" fromTop="15" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="11627" fromTop="13" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="2077" fromTop="9" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="2774" fromTop="11" />
